Рис с овощами,Гарниры,593.33,Вкусное рис с овощами из свежих ингредиентов.
Борщ,Супы,468.17,Вкусное борщ из свежих ингредиентов.
Окрошка,Супы,797.43,Вкусное окрошка из свежих ингредиентов.
Гречка,Гарниры,1010.78,Вкусное гречка из свежих ингредиентов.
Шоколадный фондан,Десерты,153.14,Вкусное шоколадный фондан из свежих ингредиентов.
Чай зеленый,Напитки,885.41,Вкусное чай зеленый из свежих ингредиентов.
Чизкейк,Десерты,237.42,Вкусное чизкейк из свежих ингредиентов.
Тартар,Закуски,841.64,Вкусное тартар из свежих ингредиентов.
Смузи,Напитки,150.03,Вкусное смузи из свежих ингредиентов.
Рис с овощами,Гарниры,156.1,Вкусное рис с овощами из свежих ингредиентов.
Пюре,Гарниры,455.05,Вкусное пюре из свежих ингредиентов.
Солянка,Супы,620.14,Вкусное солянка из свежих ингредиентов.
Тартар,Закуски,562.13,Вкусное тартар из свежих ингредиентов.
Шоколадный фондан,Десерты,890.97,Вкусное шоколадный фондан из свежих ингредиентов.
Стейк рибай,Основные блюда,252.89,Вкусное стейк рибай из свежих ингредиентов.
Солянка,Супы,432.7,Вкусное солянка из свежих ингредиентов.
Утка по-пекински,Основные блюда,522.66,Вкусное утка по-пекински из свежих ингредиентов.
Карпаччо,Закуски,564.59,Вкусное карпаччо из свежих ингредиентов.
Паста,Гарниры,554.92,Вкусное паста из свежих ингредиентов.
Тартар,Закуски,925.38,Вкусное тартар из свежих ингредиентов.
Эспрессо,Напитки,741.07,Вкусное эспрессо из свежих ингредиентов.
Паста карбонара,Основные блюда,198.56,Вкусное паста карбонара из свежих ингредиентов.
Креветки темпура,Закуски,564.81,Вкусное креветки темпура из свежих ингредиентов.
Шашлык из курицы,Основные блюда,1069.5,Вкусное шашлык из курицы из свежих ингредиентов.
Гречка,Гарниры,922.01,Вкусное гречка из свежих ингредиентов.
Паста карбонара,Основные блюда,441.68,Вкусное паста карбонара из свежих ингредиентов.
Брускетта,Закуски,1019.41,Вкусное брускетта из свежих ингредиентов.
Стейк рибай,Основные блюда,315.92,Вкусное стейк рибай из свежих ингредиентов.
Мороженое,Десерты,600.35,Вкусное мороженое из свежих ингредиентов.
Стейк рибай,Основные блюда,1059.9,Вкусное стейк рибай из свежих ингредиентов.
Карпаччо,Закуски,1058.76,Вкусное карпаччо из свежих ингредиентов.
Окрошка,Супы,1112.13,Вкусное окрошка из свежих ингредиентов.
Наполеон,Десерты,544.69,Вкусное наполеон из свежих ингредиентов.
Паста,Гарниры,1075.85,Вкусное паста из свежих ингредиентов.
Чизкейк,Десерты,374.25,Вкусное чизкейк из свежих ингредиентов.
Паста,Гарниры,1142.18,Вкусное паста из свежих ингредиентов.
Картофель фри,Гарниры,244.15,Вкусное картофель фри из свежих ингредиентов.
Брускетта,Закуски,739.94,Вкусное брускетта из свежих ингредиентов.
Чизкейк,Десерты,1185.77,Вкусное чизкейк из свежих ингредиентов.
Тартар,Закуски,679.95,Вкусное тартар из свежих ингредиентов.
Гаспачо,Супы,972.79,Вкусное гаспачо из свежих ингредиентов.
Стейк рибай,Основные блюда,1058.24,Вкусное стейк рибай из свежих ингредиентов.
Брускетта,Закуски,775.69,Вкусное брускетта из свежих ингредиентов.
Эспрессо,Напитки,412.34,Вкусное эспрессо из свежих ингредиентов.
Карпаччо,Закуски,443.88,Вкусное карпаччо из свежих ингредиентов.
Паста,Гарниры,945.59,Вкусное паста из свежих ингредиентов.
Шоколадный фондан,Десерты,511.27,Вкусное шоколадный фондан из свежих ингредиентов.
Чизкейк,Десерты,213.53,Вкусное чизкейк из свежих ингредиентов.
Стейк рибай,Основные блюда,947.48,Вкусное стейк рибай из свежих ингредиентов.
Чизкейк,Десерты,1098.65,Вкусное чизкейк из свежих ингредиентов.
Чай зеленый,Напитки,432.52,Вкусное чай зеленый из свежих ингредиентов.
Рис с овощами,Гарниры,951.92,Вкусное рис с овощами из свежих ингредиентов.
Тартар,Закуски,369.76,Вкусное тартар из свежих ингредиентов.
Эспрессо,Напитки,1111.78,Вкусное эспрессо из свежих ингредиентов.
Креветки темпура,Закуски,1182.31,Вкусное креветки темпура из свежих ингредиентов.
Карпаччо,Закуски,690.05,Вкусное карпаччо из свежих ингредиентов.
Чизкейк,Десерты,1196.05,Вкусное чизкейк из свежих ингредиентов.
Тирамису,Десерты,339.02,Вкусное тирамису из свежих ингредиентов.
Борщ,Супы,819.12,Вкусное борщ из свежих ингредиентов.
Наполеон,Десерты,288.67,Вкусное наполеон из свежих ингредиентов.
Креветки темпура,Закуски,161.39,Вкусное креветки темпура из свежих ингредиентов.
Эспрессо,Напитки,220.57,Вкусное эспрессо из свежих ингредиентов.
Шашлык из курицы,Основные блюда,320.77,Вкусное шашлык из курицы из свежих ингредиентов.
Картофель фри,Гарниры,163.1,Вкусное картофель фри из свежих ингредиентов.
Чай зеленый,Напитки,808.69,Вкусное чай зеленый из свежих ингредиентов.
Латте,Напитки,482.58,Вкусное латте из свежих ингредиентов.
Гаспачо,Супы,673.04,Вкусное гаспачо из свежих ингредиентов.
Чай зеленый,Напитки,431.57,Вкусное чай зеленый из свежих ингредиентов.
Лимонад,Напитки,640.19,Вкусное лимонад из свежих ингредиентов.
Паста,Гарниры,843.24,Вкусное паста из свежих ингредиентов.
Брускетта,Закуски,1035.09,Вкусное брускетта из свежих ингредиентов.
Том Ям,Супы,501.75,Вкусное том ям из свежих ингредиентов.
Борщ,Супы,1016.08,Вкусное борщ из свежих ингредиентов.
Паста,Гарниры,754.08,Вкусное паста из свежих ингредиентов.
Брускетта,Закуски,1014.19,Вкусное брускетта из свежих ингредиентов.
Пюре,Гарниры,332.44,Вкусное пюре из свежих ингредиентов.
Утка по-пекински,Основные блюда,693.54,Вкусное утка по-пекински из свежих ингредиентов.
Рис с овощами,Гарниры,717.85,Вкусное рис с овощами из свежих ингредиентов.
Рис с овощами,Гарниры,288.46,Вкусное рис с овощами из свежих ингредиентов.
Чизкейк,Десерты,703.88,Вкусное чизкейк из свежих ингредиентов.
Гаспачо,Супы,1105.78,Вкусное гаспачо из свежих ингредиентов.
Куриный суп,Супы,1024.13,Вкусное куриный суп из свежих ингредиентов.
Шашлык из курицы,Основные блюда,274.83,Вкусное шашлык из курицы из свежих ингредиентов.
Гречка,Гарниры,636.25,Вкусное гречка из свежих ингредиентов.
Паста,Гарниры,525.29,Вкусное паста из свежих ингредиентов.
Том Ям,Супы,949.82,Вкусное том ям из свежих ингредиентов.
Борщ,Супы,577.85,Вкусное борщ из свежих ингредиентов.
Тартар,Закуски,662.48,Вкусное тартар из свежих ингредиентов.
Картофель фри,Гарниры,769.78,Вкусное картофель фри из свежих ингредиентов.
Куриный суп,Супы,213.38,Вкусное куриный суп из свежих ингредиентов.
Сырная тарелка,Закуски,458.05,Вкусное сырная тарелка из свежих ингредиентов.
Паста карбонара,Основные блюда,370.91,Вкусное паста карбонара из свежих ингредиентов.
Утка по-пекински,Основные блюда,262.86,Вкусное утка по-пекински из свежих ингредиентов.
Картофель фри,Гарниры,230.96,Вкусное картофель фри из свежих ингредиентов.
Брускетта,Закуски,534.27,Вкусное брускетта из свежих ингредиентов.
Латте,Напитки,248.19,Вкусное латте из свежих ингредиентов.
Гаспачо,Супы,1011.16,Вкусное гаспачо из свежих ингредиентов.
Гречка,Гарниры,462.48,Вкусное гречка из свежих ингредиентов.
Шашлык из курицы,Основные блюда,799.8,Вкусное шашлык из курицы из свежих ингредиентов.
Лимонад,Напитки,425.32,Вкусное лимонад из свежих ингредиентов.
Брускетта,Закуски,190.03,Вкусное брускетта из свежих ингредиентов.
Карпаччо,Закуски,1153.34,Вкусное карпаччо из свежих ингредиентов.
Пюре,Гарниры,809.48,Вкусное пюре из свежих ингредиентов.
Креветки темпура,Закуски,1106.35,Вкусное креветки темпура из свежих ингредиентов.
Куриный суп,Супы,1195.64,Вкусное куриный суп из свежих ингредиентов.
Наполеон,Десерты,176.42,Вкусное наполеон из свежих ингредиентов.
Шоколадный фондан,Десерты,284.41,Вкусное шоколадный фондан из свежих ингредиентов.
Тартар,Закуски,539.68,Вкусное тартар из свежих ингредиентов.
Чизкейк,Десерты,814.14,Вкусное чизкейк из свежих ингредиентов.
Том Ям,Супы,1105.87,Вкусное том ям из свежих ингредиентов.
Чай зеленый,Напитки,288.27,Вкусное чай зеленый из свежих ингредиентов.
Шашлык из курицы,Основные блюда,662.02,Вкусное шашлык из курицы из свежих ингредиентов.
Брускетта,Закуски,745.79,Вкусное брускетта из свежих ингредиентов.
Карпаччо,Закуски,248.83,Вкусное карпаччо из свежих ингредиентов.
Утка по-пекински,Основные блюда,519.44,Вкусное утка по-пекински из свежих ингредиентов.
Карпаччо,Закуски,292.2,Вкусное карпаччо из свежих ингредиентов.
Брускетта,Закуски,1034.2,Вкусное брускетта из свежих ингредиентов.
Брускетта,Закуски,580.95,Вкусное брускетта из свежих ингредиентов.
Лимонад,Напитки,639.27,Вкусное лимонад из свежих ингредиентов.
Утка по-пекински,Основные блюда,382.82,Вкусное утка по-пекински из свежих ингредиентов.
Утка по-пекински,Основные блюда,197.12,Вкусное утка по-пекински из свежих ингредиентов.
Чизкейк,Десерты,679.61,Вкусное чизкейк из свежих ингредиентов.
Окрошка,Супы,182.88,Вкусное окрошка из свежих ингредиентов.
Гаспачо,Супы,469.22,Вкусное гаспачо из свежих ингредиентов.
Стейк рибай,Основные блюда,177.73,Вкусное стейк рибай из свежих ингредиентов.
Чизкейк,Десерты,604.31,Вкусное чизкейк из свежих ингредиентов.
Лимонад,Напитки,531.13,Вкусное лимонад из свежих ингредиентов.
Утка по-пекински,Основные блюда,863.95,Вкусное утка по-пекински из свежих ингредиентов.
Шоколадный фондан,Десерты,511.66,Вкусное шоколадный фондан из свежих ингредиентов.
Паста,Гарниры,272,Вкусное паста из свежих ингредиентов.
Чизкейк,Десерты,1197.32,Вкусное чизкейк из свежих ингредиентов.
Картофель фри,Гарниры,641.57,Вкусное картофель фри из свежих ингредиентов.
Паста,Гарниры,1067.95,Вкусное паста из свежих ингредиентов.
Карпаччо,Закуски,943.97,Вкусное карпаччо из свежих ингредиентов.
Пюре,Гарниры,372.45,Вкусное пюре из свежих ингредиентов.
Паста,Гарниры,827.23,Вкусное паста из свежих ингредиентов.
Окрошка,Супы,501.4,Вкусное окрошка из свежих ингредиентов.
Паста карбонара,Основные блюда,362.56,Вкусное паста карбонара из свежих ингредиентов.
Шашлык из курицы,Основные блюда,456.53,Вкусное шашлык из курицы из свежих ингредиентов.
Тирамису,Десерты,1090.38,Вкусное тирамису из свежих ингредиентов.
Шашлык из курицы,Основные блюда,520.85,Вкусное шашлык из курицы из свежих ингредиентов.
Паста карбонара,Основные блюда,602.91,Вкусное паста карбонара из свежих ингредиентов.
Паста,Гарниры,1151.32,Вкусное паста из свежих ингредиентов.
Пюре,Гарниры,1082.81,Вкусное пюре из свежих ингредиентов.
Паста,Гарниры,875.96,Вкусное паста из свежих ингредиентов.
Тирамису,Десерты,632.14,Вкусное тирамису из свежих ингредиентов.
Карпаччо,Закуски,533.57,Вкусное карпаччо из свежих ингредиентов.
Рис с овощами,Гарниры,674.96,Вкусное рис с овощами из свежих ингредиентов.
Паста карбонара,Основные блюда,942.72,Вкусное паста карбонара из свежих ингредиентов.
Гаспачо,Супы,481.35,Вкусное гаспачо из свежих ингредиентов.
Эспрессо,Напитки,619.82,Вкусное эспрессо из свежих ингредиентов.
Креветки темпура,Закуски,212.78,Вкусное креветки темпура из свежих ингредиентов.
Том Ям,Супы,204.77,Вкусное том ям из свежих ингредиентов.
Латте,Напитки,798.88,Вкусное латте из свежих ингредиентов.
Гаспачо,Супы,424.39,Вкусное гаспачо из свежих ингредиентов.
Лимонад,Напитки,1100.3,Вкусное лимонад из свежих ингредиентов.
Тирамису,Десерты,575.71,Вкусное тирамису из свежих ингредиентов.
Сырная тарелка,Закуски,1126.51,Вкусное сырная тарелка из свежих ингредиентов.
Гречка,Гарниры,353.74,Вкусное гречка из свежих ингредиентов.
Окрошка,Супы,591.46,Вкусное окрошка из свежих ингредиентов.
Мороженое,Десерты,640.36,Вкусное мороженое из свежих ингредиентов.
Сырная тарелка,Закуски,1055.03,Вкусное сырная тарелка из свежих ингредиентов.
Смузи,Напитки,180.26,Вкусное смузи из свежих ингредиентов.
Латте,Напитки,345.13,Вкусное латте из свежих ингредиентов.
Окрошка,Супы,756.91,Вкусное окрошка из свежих ингредиентов.
Шоколадный фондан,Десерты,976.23,Вкусное шоколадный фондан из свежих ингредиентов.
Лимонад,Напитки,569.31,Вкусное лимонад из свежих ингредиентов.
Паста карбонара,Основные блюда,737.37,Вкусное паста карбонара из свежих ингредиентов.
Куриный суп,Супы,566.56,Вкусное куриный суп из свежих ингредиентов.
Эспрессо,Напитки,245.38,Вкусное эспрессо из свежих ингредиентов.
Шоколадный фондан,Десерты,598.16,Вкусное шоколадный фондан из свежих ингредиентов.
Тартар,Закуски,824.34,Вкусное тартар из свежих ингредиентов.
Гаспачо,Супы,669.52,Вкусное гаспачо из свежих ингредиентов.
Латте,Напитки,245.76,Вкусное латте из свежих ингредиентов.
Тирамису,Десерты,1115.72,Вкусное тирамису из свежих ингредиентов.
Мороженое,Десерты,421.19,Вкусное мороженое из свежих ингредиентов.
Куриный суп,Супы,161.13,Вкусное куриный суп из свежих ингредиентов.
Гаспачо,Супы,261.76,Вкусное гаспачо из свежих ингредиентов.
Чизкейк,Десерты,191.65,Вкусное чизкейк из свежих ингредиентов.
Рис с овощами,Гарниры,944.38,Вкусное рис с овощами из свежих ингредиентов.
Мороженое,Десерты,455.32,Вкусное мороженое из свежих ингредиентов.
Эспрессо,Напитки,517.65,Вкусное эспрессо из свежих ингредиентов.
Шашлык из курицы,Основные блюда,534.48,Вкусное шашлык из курицы из свежих ингредиентов.
Окрошка,Супы,151.09,Вкусное окрошка из свежих ингредиентов.
Наполеон,Десерты,1113.44,Вкусное наполеон из свежих ингредиентов.
Шашлык из курицы,Основные блюда,673.56,Вкусное шашлык из курицы из свежих ингредиентов.
Шоколадный фондан,Десерты,772.2,Вкусное шоколадный фондан из свежих ингредиентов.
Карпаччо,Закуски,439.01,Вкусное карпаччо из свежих ингредиентов.
Смузи,Напитки,1139.04,Вкусное смузи из свежих ингредиентов.
Сырная тарелка,Закуски,925.18,Вкусное сырная тарелка из свежих ингредиентов.
Утка по-пекински,Основные блюда,176.68,Вкусное утка по-пекински из свежих ингредиентов.
Карпаччо,Закуски,1034.24,Вкусное карпаччо из свежих ингредиентов.
Лимонад,Напитки,1092.52,Вкусное лимонад из свежих ингредиентов.
Латте,Напитки,1003.59,Вкусное латте из свежих ингредиентов.
Тирамису,Десерты,684.99,Вкусное тирамису из свежих ингредиентов.
Чизкейк,Десерты,979.12,Вкусное чизкейк из свежих ингредиентов.
Шашлык из курицы,Основные блюда,180.6,Вкусное шашлык из курицы из свежих ингредиентов.
Лимонад,Напитки,610,Вкусное лимонад из свежих ингредиентов.
Гречка,Гарниры,1082.87,Вкусное гречка из свежих ингредиентов.
Окрошка,Супы,593.6,Вкусное окрошка из свежих ингредиентов.
Чай зеленый,Напитки,1015.18,Вкусное чай зеленый из свежих ингредиентов.
Наполеон,Десерты,954.94,Вкусное наполеон из свежих ингредиентов.
Куриный суп,Супы,520.21,Вкусное куриный суп из свежих ингредиентов.
Латте,Напитки,1018.78,Вкусное латте из свежих ингредиентов.
Окрошка,Супы,271.13,Вкусное окрошка из свежих ингредиентов.
Стейк рибай,Основные блюда,152.39,Вкусное стейк рибай из свежих ингредиентов.
Смузи,Напитки,363.24,Вкусное смузи из свежих ингредиентов.
Куриный суп,Супы,852.05,Вкусное куриный суп из свежих ингредиентов.
Борщ,Супы,569.95,Вкусное борщ из свежих ингредиентов.
Солянка,Супы,993.09,Вкусное солянка из свежих ингредиентов.
Тартар,Закуски,829.85,Вкусное тартар из свежих ингредиентов.
Борщ,Супы,293.72,Вкусное борщ из свежих ингредиентов.
Смузи,Напитки,254.78,Вкусное смузи из свежих ингредиентов.
Креветки темпура,Закуски,451.22,Вкусное креветки темпура из свежих ингредиентов.
Солянка,Супы,443.8,Вкусное солянка из свежих ингредиентов.
Чай зеленый,Напитки,981.85,Вкусное чай зеленый из свежих ингредиентов.
Чай зеленый,Напитки,238.72,Вкусное чай зеленый из свежих ингредиентов.
Смузи,Напитки,862.81,Вкусное смузи из свежих ингредиентов.
Наполеон,Десерты,414.85,Вкусное наполеон из свежих ингредиентов.
Стейк рибай,Основные блюда,538.89,Вкусное стейк рибай из свежих ингредиентов.
Пюре,Гарниры,1118.54,Вкусное пюре из свежих ингредиентов.
Гречка,Гарниры,868.14,Вкусное гречка из свежих ингредиентов.
Креветки темпура,Закуски,754.9,Вкусное креветки темпура из свежих ингредиентов.
Тирамису,Десерты,414.11,Вкусное тирамису из свежих ингредиентов.
Паста карбонара,Основные блюда,657.59,Вкусное паста карбонара из свежих ингредиентов.
Мороженое,Десерты,974.27,Вкусное мороженое из свежих ингредиентов.
Эспрессо,Напитки,227.94,Вкусное эспрессо из свежих ингредиентов.
Утка по-пекински,Основные блюда,1166.31,Вкусное утка по-пекински из свежих ингредиентов.
Гаспачо,Супы,677.63,Вкусное гаспачо из свежих ингредиентов.
Шоколадный фондан,Десерты,1133.94,Вкусное шоколадный фондан из свежих ингредиентов.
Шоколадный фондан,Десерты,743.02,Вкусное шоколадный фондан из свежих ингредиентов.
Мороженое,Десерты,1112.44,Вкусное мороженое из свежих ингредиентов.
Рис с овощами,Гарниры,990.68,Вкусное рис с овощами из свежих ингредиентов.
Эспрессо,Напитки,161.97,Вкусное эспрессо из свежих ингредиентов.
Утка по-пекински,Основные блюда,1045.97,Вкусное утка по-пекински из свежих ингредиентов.
Латте,Напитки,265.84,Вкусное латте из свежих ингредиентов.
Утка по-пекински,Основные блюда,485.05,Вкусное утка по-пекински из свежих ингредиентов.
Борщ,Супы,609.91,Вкусное борщ из свежих ингредиентов.
Тартар,Закуски,858.07,Вкусное тартар из свежих ингредиентов.
Латте,Напитки,1115.09,Вкусное латте из свежих ингредиентов.
Окрошка,Супы,629.57,Вкусное окрошка из свежих ингредиентов.
Пюре,Гарниры,768.85,Вкусное пюре из свежих ингредиентов.
Шашлык из курицы,Основные блюда,975.32,Вкусное шашлык из курицы из свежих ингредиентов.
Гречка,Гарниры,527.03,Вкусное гречка из свежих ингредиентов.
Картофель фри,Гарниры,1116.06,Вкусное картофель фри из свежих ингредиентов.
Латте,Напитки,890.5,Вкусное латте из свежих ингредиентов.
Стейк рибай,Основные блюда,1025.99,Вкусное стейк рибай из свежих ингредиентов.
Чизкейк,Десерты,660.27,Вкусное чизкейк из свежих ингредиентов.
Окрошка,Супы,629,Вкусное окрошка из свежих ингредиентов.
Брускетта,Закуски,923.56,Вкусное брускетта из свежих ингредиентов.
Тирамису,Десерты,180.14,Вкусное тирамису из свежих ингредиентов.
Латте,Напитки,653.58,Вкусное латте из свежих ингредиентов.
Сырная тарелка,Закуски,475.8,Вкусное сырная тарелка из свежих ингредиентов.
Брускетта,Закуски,424.95,Вкусное брускетта из свежих ингредиентов.
Паста карбонара,Основные блюда,438.45,Вкусное паста карбонара из свежих ингредиентов.
Сырная тарелка,Закуски,649.57,Вкусное сырная тарелка из свежих ингредиентов.
Латте,Напитки,1027.9,Вкусное латте из свежих ингредиентов.
Пюре,Гарниры,952.22,Вкусное пюре из свежих ингредиентов.
Чизкейк,Десерты,241.93,Вкусное чизкейк из свежих ингредиентов.
Куриный суп,Супы,553.16,Вкусное куриный суп из свежих ингредиентов.
Лимонад,Напитки,235.48,Вкусное лимонад из свежих ингредиентов.
Шашлык из курицы,Основные блюда,202.19,Вкусное шашлык из курицы из свежих ингредиентов.
Шашлык из курицы,Основные блюда,720.27,Вкусное шашлык из курицы из свежих ингредиентов.
Шоколадный фондан,Десерты,1037.87,Вкусное шоколадный фондан из свежих ингредиентов.
Шашлык из курицы,Основные блюда,352.03,Вкусное шашлык из курицы из свежих ингредиентов.
Паста карбонара,Основные блюда,773.02,Вкусное паста карбонара из свежих ингредиентов.
Утка по-пекински,Основные блюда,291.79,Вкусное утка по-пекински из свежих ингредиентов.
Утка по-пекински,Основные блюда,724.94,Вкусное утка по-пекински из свежих ингредиентов.
Лимонад,Напитки,213.63,Вкусное лимонад из свежих ингредиентов.
Эспрессо,Напитки,990.05,Вкусное эспрессо из свежих ингредиентов.
Куриный суп,Супы,795.97,Вкусное куриный суп из свежих ингредиентов.
Креветки темпура,Закуски,1174.87,Вкусное креветки темпура из свежих ингредиентов.
Борщ,Супы,648.93,Вкусное борщ из свежих ингредиентов.
Шоколадный фондан,Десерты,949.89,Вкусное шоколадный фондан из свежих ингредиентов.
Паста,Гарниры,926.31,Вкусное паста из свежих ингредиентов.
Наполеон,Десерты,553.63,Вкусное наполеон из свежих ингредиентов.
Тартар,Закуски,596.61,Вкусное тартар из свежих ингредиентов.
Тирамису,Десерты,1136.42,Вкусное тирамису из свежих ингредиентов.
Куриный суп,Супы,797.49,Вкусное куриный суп из свежих ингредиентов.
Креветки темпура,Закуски,393.87,Вкусное креветки темпура из свежих ингредиентов.
Тирамису,Десерты,872.47,Вкусное тирамису из свежих ингредиентов.
Брускетта,Закуски,719.32,Вкусное брускетта из свежих ингредиентов.
Шоколадный фондан,Десерты,741.84,Вкусное шоколадный фондан из свежих ингредиентов.
Стейк рибай,Основные блюда,384.72,Вкусное стейк рибай из свежих ингредиентов.
Чизкейк,Десерты,647.91,Вкусное чизкейк из свежих ингредиентов.
Сырная тарелка,Закуски,295.61,Вкусное сырная тарелка из свежих ингредиентов.
Сырная тарелка,Закуски,498.92,Вкусное сырная тарелка из свежих ингредиентов.
Пюре,Гарниры,328.39,Вкусное пюре из свежих ингредиентов.
Брускетта,Закуски,1013.46,Вкусное брускетта из свежих ингредиентов.
Пюре,Гарниры,612.49,Вкусное пюре из свежих ингредиентов.
Латте,Напитки,796.43,Вкусное латте из свежих ингредиентов.
Мороженое,Десерты,672.99,Вкусное мороженое из свежих ингредиентов.
Чай зеленый,Напитки,299.94,Вкусное чай зеленый из свежих ингредиентов.
Борщ,Супы,468.47,Вкусное борщ из свежих ингредиентов.
Лимонад,Напитки,982.67,Вкусное лимонад из свежих ингредиентов.
Шашлык из курицы,Основные блюда,986.79,Вкусное шашлык из курицы из свежих ингредиентов.
Гречка,Гарниры,641.74,Вкусное гречка из свежих ингредиентов.
Латте,Напитки,879.88,Вкусное латте из свежих ингредиентов.
Паста карбонара,Основные блюда,926.85,Вкусное паста карбонара из свежих ингредиентов.
Чай зеленый,Напитки,325.58,Вкусное чай зеленый из свежих ингредиентов.
Тартар,Закуски,351.13,Вкусное тартар из свежих ингредиентов.
Картофель фри,Гарниры,665.83,Вкусное картофель фри из свежих ингредиентов.
Рис с овощами,Гарниры,623.37,Вкусное рис с овощами из свежих ингредиентов.
Стейк рибай,Основные блюда,615,Вкусное стейк рибай из свежих ингредиентов.
Шоколадный фондан,Десерты,1125.7,Вкусное шоколадный фондан из свежих ингредиентов.
Чай зеленый,Напитки,742.01,Вкусное чай зеленый из свежих ингредиентов.
Тартар,Закуски,979.85,Вкусное тартар из свежих ингредиентов.
Лимонад,Напитки,329.43,Вкусное лимонад из свежих ингредиентов.
Наполеон,Десерты,274.98,Вкусное наполеон из свежих ингредиентов.
Шоколадный фондан,Десерты,601.92,Вкусное шоколадный фондан из свежих ингредиентов.
Шашлык из курицы,Основные блюда,347.93,Вкусное шашлык из курицы из свежих ингредиентов.
Утка по-пекински,Основные блюда,773.38,Вкусное утка по-пекински из свежих ингредиентов.
Смузи,Напитки,549.43,Вкусное смузи из свежих ингредиентов.
Борщ,Супы,1083.08,Вкусное борщ из свежих ингредиентов.
Борщ,Супы,1021.17,Вкусное борщ из свежих ингредиентов.
Борщ,Супы,371.59,Вкусное борщ из свежих ингредиентов.
Лимонад,Напитки,446.52,Вкусное лимонад из свежих ингредиентов.
Рис с овощами,Гарниры,294.28,Вкусное рис с овощами из свежих ингредиентов.
